TeamVO [fullName=76ers, abbreviation=PHI, location=Philadelphia, division=E, zone=Atlantic, home=Wells Fargo Center, setupTime=1949, appearance=82, hit=3101, shot=7135, thirdHit=576, thirdshot=1844, freeHit=1360, freeshot=1912, offensiveRebound=946, defensiveRebound=2545, totalRebound=3491, assist=1787, steal=765, block=330, miss=1342, foul=1838, score=8155, hitRate=0.43461807988787665, thirdHitRate=0.3123644251626898, freeHitRate=0.7112970711297071, winRate=0.23170731707317074, offensiveRound=8264.290123327211, offensiveEfficiency=98.67756187529376, defensiveRound=8191.797036089799, defensiveEfficiency=110.01249127995621, offensiveReboundEfficiency=0.24822881133560745, defensiveReboundEfficiency=0.7232168229610685, stealEfficiency=9.338610278425042, assistEfficiency=21.62315181743102]
TeamVO [fullName=Kings, abbreviation=SAC, location=Sacramento, division=W, zone=Pacific, home=Sleep Train Arena, setupTime=1948, appearance=82, hit=3026, shot=6766, thirdHit=491, thirdshot=1475, freeHit=1698, freeshot=2237, offensiveRebound=990, defensiveRebound=2656, totalRebound=3646, assist=1547, steal=587, block=318, miss=1203, foul=1849, score=8241, hitRate=0.4472361809045226, thirdHitRate=0.3328813559322034, freeHitRate=0.7590523021904336, winRate=0.34146341463414637, offensiveRound=7834.524333895447, offensiveEfficiency=105.18826221964706, defensiveRound=7838.945779763621, defensiveEfficiency=108.16505482010975, offensiveReboundEfficiency=0.2782462057335582, defensiveReboundEfficiency=0.7656385125396368, stealEfficiency=7.488251819719828, assistEfficiency=19.745933946583424]
TeamVO [fullName=Knicks, abbreviation=NYK, location=New York, division=E, zone=Atlantic, home=Madison Square Garden (IV), setupTime=1946, appearance=82, hit=3022, shot=6726, thirdHit=755, thirdshot=2029, freeHit=1264, freeshot=1662, offensiveRebound=870, defensiveRebound=2430, totalRebound=3300, assist=1639, steal=631, block=367, miss=1015, foul=1808, score=8084, hitRate=0.44930121914956883, thirdHitRate=0.3721044849679645, freeHitRate=0.7605294825511432, winRate=0.45121951219512196, offensiveRound=7481.166026566561, offensiveEfficiency=108.05802158771371, defensiveRound=7462.17054400978, defensiveEfficiency=109.20415115065371, offensiveReboundEfficiency=0.2512272596015016, defensiveReboundEfficiency=0.7426650366748166, stealEfficiency=8.455984706842864, assistEfficiency=21.908349503001332]
TeamVO [fullName=Lakers, abbreviation=LAL, location=Los Angeles, division=W, zone=Pacific, home=STAPLES Center, setupTime=1948, appearance=82, hit=3139, shot=6980, thirdHit=774, thirdshot=2032, freeHit=1390, freeshot=1835, offensiveRebound=745, defensiveRebound=2620, totalRebound=3365, assist=2006, steal=611, block=446, miss=1213, foul=1627, score=8442, hitRate=0.4497134670487106, thirdHitRate=0.3809055118110236, freeHitRate=0.7574931880108992, winRate=0.32926829268292684, offensiveRound=8183.262327469553, offensiveEfficiency=103.16179125361676, defensiveRound=8102.951301518438, defensiveEfficiency=110.55231194986118, offensiveReboundEfficiency=0.20162381596752368, defensiveReboundEfficiency=0.710412147505423, stealEfficiency=7.540462447127169, assistEfficiency=24.513450989665387]
TeamVO [fullName=Magic, abbreviation=ORL, location=Orlando, division=E, zone=Southeast, home=Amway Center, setupTime=1989, appearance=82, hit=3009, shot=6747, thirdHit=559, thirdshot=1580, freeHit=1300, freeshot=1705, offensiveRebound=790, defensiveRebound=2639, totalRebound=3429, assist=1717, steal=627, block=348, miss=1162, foul=1663, score=7914, hitRate=0.4459759893285905, thirdHitRate=0.3537974683544304, freeHitRate=0.7624633431085044, winRate=0.2804878048780488, offensiveRound=7774.943976143141, offensiveEfficiency=101.78851480195281, defensiveRound=7785.347294589178, defensiveEfficiency=107.38120836061104, offensiveReboundEfficiency=0.22436807725078103, defensiveReboundEfficiency=0.7555110220440882, stealEfficiency=8.053590627045828, assistEfficiency=22.083760413817664]
TeamVO [fullName=Mavericks, abbreviation=DAL, location=Dallas, division=W, zone=Southwest, home=American Airlines Center, setupTime=1980, appearance=82, hit=3249, shot=6858, thirdHit=721, thirdshot=1877, freeHit=1378, freeshot=1733, offensiveRebound=840, defensiveRebound=2514, totalRebound=3354, assist=1935, steal=704, block=356, miss=1082, foul=1636, score=8597, hitRate=0.473753280839895, thirdHitRate=0.38412360149174213, freeHitRate=0.7951529140219273, winRate=0.5975609756097561, offensiveRound=7757.408993839836, offensiveEfficiency=110.82308547643787, defensiveRound=7783.695065085334, defensiveEfficiency=107.91789670280345, offensiveReboundEfficiency=0.2464065708418891, defensiveReboundEfficiency=0.7272201330633498, stealEfficiency=9.044547533187336, assistEfficiency=24.94389559112566]
TeamVO [fullName=Nets, abbreviation=BKN, location=Brooklyn, division=E, zone=Atlantic, home=Barclays Center, setupTime=1976, appearance=82, hit=2926, shot=6385, thirdHit=708, thirdshot=1921, freeHit=1508, freeshot=2002, offensiveRebound=720, defensiveRebound=2403, totalRebound=3123, assist=1711, steal=705, block=309, miss=1143, foul=1776, score=8079, hitRate=0.45826155050900547, thirdHitRate=0.368558042686101, freeHitRate=0.7532467532467533, winRate=0.5365853658536586, offensiveRound=7604.702094146048, offensiveEfficiency=106.23690316835761, defensiveRound=7589.586905478627, defensiveEfficiency=107.5289090386315, offensiveReboundEfficiency=0.21726010863005432, defensiveReboundEfficiency=0.7233594220349188, stealEfficiency=9.289043116313591, assistEfficiency=22.499237692914946]
TeamVO [fullName=Nuggets, abbreviation=DEN, location=Denver, division=W, zone=Northwest, home=Pepsi Center, setupTime=1976, appearance=82, hit=3147, shot=7042, thirdHit=702, thirdshot=1959, freeHit=1563, freeshot=2154, offensiveRebound=1009, defensiveRebound=2717, totalRebound=3726, assist=1838, steal=615, block=459, miss=1260, foul=1890, score=8559, hitRate=0.44689008804316954, thirdHitRate=0.35834609494640124, freeHitRate=0.7256267409470752, winRate=0.43902439024390244, offensiveRound=8107.227640174197, offensiveEfficiency=105.57246422423259, defensiveRound=8125.196265423636, defensiveEfficiency=107.50509544208, offensiveReboundEfficiency=0.27463255307566686, defensiveReboundEfficiency=0.744995887030436, stealEfficiency=7.5690479332431835, assistEfficiency=22.67112854821118]
TeamVO [fullName=Pacers, abbreviation=IND, location=Indiana, division=E, zone=Central, home=Bankers Life Fieldhouse, setupTime=1976, appearance=82, hit=2949, shot=6573, thirdHit=550, thirdshot=1542, freeHit=1485, freeshot=1907, offensiveRebound=834, defensiveRebound=2831, totalRebound=3665, assist=1651, steal=550, block=446, miss=1185, foul=1675, score=7933, hitRate=0.44865358283888634, thirdHitRate=0.35667963683527887, freeHitRate=0.7787100157315154, winRate=0.6829268292682927, offensiveRound=7639.820008941878, offensiveEfficiency=103.83752484633114, defensiveRound=7676.499226804123, defensiveEfficiency=98.63871246883942, offensiveReboundEfficiency=0.24858420268256334, defensiveReboundEfficiency=0.7680412371134021, stealEfficiency=7.164724228455055, assistEfficiency=21.610456765573264]
TeamVO [fullName=Pelicans, abbreviation=NOP, location=New Orleans, division=W, zone=Southwest, home=Smoothie King Arena, setupTime=2002, appearance=82, hit=3092, shot=6744, thirdHit=484, thirdshot=1299, freeHit=1487, freeshot=1933, offensiveRebound=931, defensiveRebound=2481, totalRebound=3412, assist=1740, steal=644, block=522, miss=1062, foul=1850, score=8177, hitRate=0.45848161328588377, thirdHitRate=0.37259430331023863, freeHitRate=0.7692705638903259, winRate=0.4146341463414634, offensiveRound=7603.305346420323, offensiveEfficiency=107.54533229222176, defensiveRound=7659.558030348111, defensiveEfficiency=109.65384643241984, offensiveReboundEfficiency=0.26876443418013857, defensiveReboundEfficiency=0.7381731627491818, stealEfficiency=8.407795821226143, assistEfficiency=22.884783929126314]
TeamVO [fullName=Pistons, abbreviation=DET, location=Detroit, division=E, zone=Central, home=The Palace of Auburn Hills, setupTime=1948, appearance=82, hit=3182, shot=7124, thirdHit=507, thirdshot=1580, freeHit=1415, freeshot=2111, offensiveRebound=1196, defensiveRebound=2525, totalRebound=3721, assist=1714, steal=687, block=395, miss=1143, foul=1666, score=8286, hitRate=0.4466591802358226, thirdHitRate=0.3208860759493671, freeHitRate=0.6702984367598295, winRate=0.35365853658536583, offensiveRound=7866.657836134454, offensiveEfficiency=105.33062671086766, defensiveRound=7847.327783595114, defensiveEfficiency=109.4130414425798, offensiveReboundEfficiency=0.31407563025210083, defensiveReboundEfficiency=0.7344386271087842, stealEfficiency=8.754572498375532, assistEfficiency=21.788160050980828]
TeamVO [fullName=Raptors, abbreviation=TOR, location=Toronto, division=E, zone=Atlantic, home=Air Canada Centre, setupTime=1995, appearance=82, hit=2982, shot=6689, thirdHit=710, thirdshot=1908, freeHit=1596, freeshot=2036, offensiveRebound=932, defensiveRebound=2542, totalRebound=3474, assist=1736, steal=573, block=342, miss=1093, foul=1871, score=8305, hitRate=0.4458065480639857, thirdHitRate=0.3721174004192872, freeHitRate=0.7838899803536346, winRate=0.5853658536585366, offensiveRound=7592.930835524394, offensiveEfficiency=109.3780541387801, defensiveRound=7644.633282262816, defensiveEfficiency=105.15873951275334, offensiveReboundEfficiency=0.27227578147823545, defensiveReboundEfficiency=0.7489687684148497, stealEfficiency=7.495454377510594, assistEfficiency=22.863371701977396]
TeamVO [fullName=Rockets, abbreviation=HOU, location=Houston, division=W, zone=Southwest, home=Toyota Center, setupTime=1967, appearance=82, hit=3113, shot=6596, thirdHit=778, thirdshot=2177, freeHit=1810, freeshot=2543, offensiveRebound=918, defensiveRebound=2792, totalRebound=3710, assist=1754, steal=621, block=461, miss=1264, foul=1674, score=8829, hitRate=0.47195269860521527, thirdHitRate=0.3573725310059715, freeHitRate=0.711757766417617, winRate=0.6585365853658537, offensiveRound=7946.248659117997, offensiveEfficiency=111.10903243468329, defensiveRound=8004.69702760085, defensiveEfficiency=105.62548427312699, offensiveReboundEfficiency=0.2735399284862932, defensiveReboundEfficiency=0.7409766454352441, stealEfficiency=7.757945089723462, assistEfficiency=22.073308742828683]
TeamVO [fullName=Spurs, abbreviation=SAS, location=San Antonio, division=W, zone=Southwest, home=AT&T Center, setupTime=1976, appearance=82, hit=3324, shot=6838, thirdHit=697, thirdshot=1756, freeHit=1284, freeshot=1636, offensiveRebound=761, defensiveRebound=2778, totalRebound=3539, assist=2063, steal=604, block=419, miss=1152, foul=1491, score=8639, hitRate=0.4861070488446914, thirdHitRate=0.3969248291571754, freeHitRate=0.784841075794621, winRate=0.7560975609756098, offensiveRound=7872.942090530078, offensiveEfficiency=109.73026221533333, defensiveRound=7825.531887881287, defensiveEfficiency=102.30614499697059, offensiveReboundEfficiency=0.22662298987492555, defensiveReboundEfficiency=0.763396537510305, stealEfficiency=7.718325203368753, assistEfficiency=26.203672988798782]
TeamVO [fullName=Suns, abbreviation=PHX, location=Phoenix, division=W, zone=Pacific, home=US Airways Center, setupTime=1968, appearance=82, hit=3172, shot=6845, thirdHit=765, thirdshot=2055, freeHit=1520, freeshot=2004, offensiveRebound=928, defensiveRebound=2601, totalRebound=3529, assist=1563, steal=688, block=374, miss=1216, foul=1798, score=8629, hitRate=0.4634039444850256, thirdHitRate=0.3722627737226277, freeHitRate=0.7584830339321357, winRate=0.5853658536585366, offensiveRound=7909.830961866818, offensiveEfficiency=109.0920911154775, defensiveRound=7929.749761837255, defensiveEfficiency=106.09414234593426, offensiveReboundEfficiency=0.2640865110984633, defensiveReboundEfficiency=0.7374539268500142, stealEfficiency=8.676188034470792, assistEfficiency=19.760220003881255]
TeamVO [fullName=Thunder, abbreviation=OKC, location=Oklahoma City, division=W, zone=Northwest, home=Chesapeake Energy Arena, setupTime=1967, appearance=82, hit=3190, shot=6773, thirdHit=661, thirdshot=1833, freeHit=1652, freeshot=2050, offensiveRebound=887, defensiveRebound=2779, totalRebound=3666, assist=1793, steal=677, block=501, miss=1216, foul=1853, score=8705, hitRate=0.47098774545991434, thirdHitRate=0.3606110201854883, freeHitRate=0.8058536585365854, winRate=0.7195121951219512, offensiveRound=7875.369409826243, offensiveEfficiency=110.53449745657151, defensiveRound=7923.680959499864, defensiveEfficiency=103.29795005422113, offensiveReboundEfficiency=0.2657279808268424, defensiveReboundEfficiency=0.7553683066050557, stealEfficiency=8.544008819390069, assistEfficiency=22.767185978131273]
TeamVO [fullName=Timberwolves, abbreviation=MIN, location=Minnesota, division=W, zone=Northwest, home=Target Center, setupTime=1989, appearance=82, hit=3183, shot=7161, thirdHit=599, thirdshot=1754, freeHit=1779, freeshot=2285, offensiveRebound=1023, defensiveRebound=2643, totalRebound=3666, assist=1961, steal=713, block=296, miss=1104, foul=1495, score=8768, hitRate=0.44449099287808963, thirdHitRate=0.34150513112884834, freeHitRate=0.7785557986870897, winRate=0.4878048780487805, offensiveRound=8090.142190680235, offensiveEfficiency=108.37881205722996, defensiveRound=8066.913385005637, defensiveEfficiency=105.97609757271525, offensiveReboundEfficiency=0.2739689341189073, defensiveReboundEfficiency=0.7449267192784668, stealEfficiency=8.838572648186451, assistEfficiency=24.239376191175637]
TeamVO [fullName=Trail Blazers, abbreviation=POR, location=Portland, division=W, zone=Northwest, home=Moda Center, setupTime=1970, appearance=82, hit=3207, shot=7134, thirdHit=770, thirdshot=2071, freeHit=1569, freeshot=1926, offensiveRebound=1022, defensiveRebound=2786, totalRebound=3808, assist=1904, steal=454, block=387, miss=1094, foul=1576, score=8753, hitRate=0.44953742640874683, thirdHitRate=0.3718010622887494, freeHitRate=0.8146417445482866, winRate=0.6585365853658537, offensiveRound=7896.513594950603, offensiveEfficiency=110.846386759811, defensiveRound=7877.290241286863, defensiveEfficiency=106.96571716803338, offensiveReboundEfficiency=0.2804610318331504, defensiveReboundEfficiency=0.7469168900804289, stealEfficiency=5.763403227425487, assistEfficiency=24.111906819453914]
TeamVO [fullName=Warriors, abbreviation=GSW, location=Golden State, division=W, zone=Pacific, home=Oracle Arena, setupTime=1946, appearance=82, hit=3236, shot=7005, thirdHit=774, thirdshot=2037, freeHit=1303, freeshot=1731, offensiveRebound=896, defensiveRebound=2819, totalRebound=3715, assist=1912, steal=642, block=407, miss=1225, foul=1784, score=8549, hitRate=0.46195574589578875, thirdHitRate=0.3799705449189985, freeHitRate=0.7527440785673022, winRate=0.6219512195121951, offensiveRound=7995.137474067844, offensiveEfficiency=106.92749221296825, defensiveRound=8005.850714092508, defensiveEfficiency=101.86300358617666, offensiveReboundEfficiency=0.2511914774320157, defensiveReboundEfficiency=0.7625101433594806, stealEfficiency=8.019135291517525, assistEfficiency=23.914535631207777]
TeamVO [fullName=Wizards, abbreviation=WAS, location=Washington, division=E, zone=Southeast, home=Verizon Center, setupTime=1961, appearance=82, hit=3169, shot=6896, thirdHit=647, thirdshot=1700, freeHit=1246, freeshot=1706, offensiveRebound=885, defensiveRebound=2563, totalRebound=3448, assist=1903, steal=666, block=374, miss=1151, foul=1664, score=8254, hitRate=0.4595417633410673, thirdHitRate=0.38058823529411767, freeHitRate=0.7303634232121923, winRate=0.5365853658536586, offensiveRound=7803.329198516827, offensiveEfficiency=105.77536574477509, defensiveRound=7786.018972542072, defensiveEfficiency=104.67480272963027, offensiveReboundEfficiency=0.2524244152880776, defensiveReboundEfficiency=0.7567168585769117, stealEfficiency=8.553793695451995, assistEfficiency=24.387027018694813]
